C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\MSBuild\15.0\Bin\Microsoft.Common.CurrentVersion.targets(1877,5): warning : The referenced project '..\cocos2d\external\Box2D\proj.win32\libbox2d.vcxproj' does not exist.
  AppDelegate.cpp
  LevelFour.cpp
  LevelOne.cpp
  LevelThree.cpp
  LevelTwo.cpp
  SpecialAbilities.cpp
  Credits.cpp
  GeneSelection.cpp
c:\users\f.isfarca\desktop\darwin\classes\levels\levelone.cpp(18): warning C4305: 'argument': truncation from 'double' to 'float'
  Help.cpp
  Info.cpp
  LevelManager.cpp
  LevelSelection.cpp
  Load.cpp
  LoseLoad.cpp
  MainMenu.cpp
  Prolog.cpp
  Settings.cpp
     Creating library C:\Users\f.isfarca\Desktop\Darwin\proj.win32\Release.win32\Darwin.lib and object C:\Users\f.isfarca\Desktop\Darwin\proj.win32\Release.win32\Darwin.exp
  Generating code
  19 of 634 functions ( 3.0%) were compiled, the rest were copied from previous compilation.
    0 functions were new in current compilation
    11 functions had inline decision re-evaluated but remain unchanged
  Finished generating code
  C:\Users\f.isfarca\Desktop\Darwin\Resources\res\dna\dna5-1.png -> C:\Users\f.isfarca\Desktop\Darwin\proj.win32\Release.win32\res\dna\dna5-1.png
  C:\Users\f.isfarca\Desktop\Darwin\Resources\res\dna\dna5-2.png -> C:\Users\f.isfarca\Desktop\Darwin\proj.win32\Release.win32\res\dna\dna5-2.png
  C:\Users\f.isfarca\Desktop\Darwin\Resources\res\dna\dna6-1.png -> C:\Users\f.isfarca\Desktop\Darwin\proj.win32\Release.win32\res\dna\dna6-1.png
  C:\Users\f.isfarca\Desktop\Darwin\Resources\res\dna\dna6-2.png -> C:\Users\f.isfarca\Desktop\Darwin\proj.win32\Release.win32\res\dna\dna6-2.png
  C:\Users\f.isfarca\Desktop\Darwin\Resources\res\dna\dna_empty.png -> C:\Users\f.isfarca\Desktop\Darwin\proj.win32\Release.win32\res\dna\dna_empty.png
  C:\Users\f.isfarca\Desktop\Darwin\Resources\res\dna\dna_line1.png -> C:\Users\f.isfarca\Desktop\Darwin\proj.win32\Release.win32\res\dna\dna_line1.png
  C:\Users\f.isfarca\Desktop\Darwin\Resources\res\dna\dna_line2.png -> C:\Users\f.isfarca\Desktop\Darwin\proj.win32\Release.win32\res\dna\dna_line2.png
  C:\Users\f.isfarca\Desktop\Darwin\Resources\res\dna\dna_line3.png -> C:\Users\f.isfarca\Desktop\Darwin\proj.win32\Release.win32\res\dna\dna_line3.png
  C:\Users\f.isfarca\Desktop\Darwin\Resources\res\dna\dna_line4.png -> C:\Users\f.isfarca\Desktop\Darwin\proj.win32\Release.win32\res\dna\dna_line4.png
  C:\Users\f.isfarca\Desktop\Darwin\Resources\res\dna\dna_line5.png -> C:\Users\f.isfarca\Desktop\Darwin\proj.win32\Release.win32\res\dna\dna_line5.png
  C:\Users\f.isfarca\Desktop\Darwin\Resources\res\dna\dna_line6.png -> C:\Users\f.isfarca\Desktop\Darwin\proj.win32\Release.win32\res\dna\dna_line6.png
  C:\Users\f.isfarca\Desktop\Darwin\Resources\res\HD\LevelOne.png -> C:\Users\f.isfarca\Desktop\Darwin\proj.win32\Release.win32\res\HD\LevelOne.png
  C:\Users\f.isfarca\Desktop\Darwin\Resources\res\HDR\LevelOne.png -> C:\Users\f.isfarca\Desktop\Darwin\proj.win32\Release.win32\res\HDR\LevelOne.png
  C:\Users\f.isfarca\Desktop\Darwin\Resources\res\Icons\arrow.png -> C:\Users\f.isfarca\Desktop\Darwin\proj.win32\Release.win32\res\Icons\arrow.png
  C:\Users\f.isfarca\Desktop\Darwin\Resources\res\Icons\back_icon.png -> C:\Users\f.isfarca\Desktop\Darwin\proj.win32\Release.win32\res\Icons\back_icon.png
  C:\Users\f.isfarca\Desktop\Darwin\Resources\res\Icons\broken_heart.png -> C:\Users\f.isfarca\Desktop\Darwin\proj.win32\Release.win32\res\Icons\broken_heart.png
  C:\Users\f.isfarca\Desktop\Darwin\Resources\res\Icons\community.png -> C:\Users\f.isfarca\Desktop\Darwin\proj.win32\Release.win32\res\Icons\community.png
  C:\Users\f.isfarca\Desktop\Darwin\Resources\res\Icons\gear.png -> C:\Users\f.isfarca\Desktop\Darwin\proj.win32\Release.win32\res\Icons\gear.png
  C:\Users\f.isfarca\Desktop\Darwin\Resources\res\Icons\heart.png -> C:\Users\f.isfarca\Desktop\Darwin\proj.win32\Release.win32\res\Icons\heart.png
  C:\Users\f.isfarca\Desktop\Darwin\Resources\res\Icons\home.png -> C:\Users\f.isfarca\Desktop\Darwin\proj.win32\Release.win32\res\Icons\home.png
  C:\Users\f.isfarca\Desktop\Darwin\Resources\res\Icons\locked.png -> C:\Users\f.isfarca\Desktop\Darwin\proj.win32\Release.win32\res\Icons\locked.png
  C:\Users\f.isfarca\Desktop\Darwin\Resources\res\Icons\questionmark.png -> C:\Users\f.isfarca\Desktop\Darwin\proj.win32\Release.win32\res\Icons\questionmark.png
  C:\Users\f.isfarca\Desktop\Darwin\Resources\res\Icons\speech_bubbles.png -> C:\Users\f.isfarca\Desktop\Darwin\proj.win32\Release.win32\res\Icons\speech_bubbles.png
  C:\Users\f.isfarca\Desktop\Darwin\Resources\res\Icons\star.png -> C:\Users\f.isfarca\Desktop\Darwin\proj.win32\Release.win32\res\Icons\star.png
  C:\Users\f.isfarca\Desktop\Darwin\Resources\res\Icons\unlocked.png -> C:\Users\f.isfarca\Desktop\Darwin\proj.win32\Release.win32\res\Icons\unlocked.png
  C:\Users\f.isfarca\Desktop\Darwin\Resources\res\Icons\X.png -> C:\Users\f.isfarca\Desktop\Darwin\proj.win32\Release.win32\res\Icons\X.png
  C:\Users\f.isfarca\Desktop\Darwin\Resources\res\SD\LevelOne.png -> C:\Users\f.isfarca\Desktop\Darwin\proj.win32\Release.win32\res\SD\LevelOne.png
  35 Datei(en) kopiert
